feature_name,cui,cui_nomenclature,cui_def,KG_Hits,sim_score,feature_level_min_kg_hits,feature_level_sum_kg_hits,feature_level_avg_kg_hits,feature_importance,p_val,corr,MutualInfoTarget,raw_name,sim_score_target_feat,sim_score_target_cui,shortest_path_length,simple_path_length,norm_path_length
Age other serious eye condition diagnosed,C0001779,Age,Age. How long something has existed; elapsed time since birth.,0,0.162,0.0,0.0,0.0,0.0,1.0,0.0,0.0,Age other serious eye condition diagnosed_66,0.05,0.05,2,0,0.0
Sebaceous cyst,C0014511,Epithelial cyst,"Epithelial cyst. Intradermal or subcutaneous saclike structure, the wall of which is stratified epithelium containing keratohyalin granules.",0,0.835,0.0,0.0,0.0,0.0011,0.9921,0.001,0.0009,Sebaceous cyst,0.07,0.18,2,27,0.08
Age high blood pressure diagnosed,C0001779,Age,Age. How long something has existed; elapsed time since birth.,0,0.375,0.0,0.0,0.0,0.0,0.9709,0.0,0.0,Age high blood pressure diagnosed_58,0.01,0.01,2,0,0.0
Nonspecific abnormal findings in stool contents,C0205161,Abnormal,"Abnormal. Deviating in any way from the state, position, structure, condition, behavior, or rule which is considered a norm.",0,0.22,0.0,1.0,0.2,0.0001,0.9692,0.001,0.0003,Nonspecific abnormal findings in stool contents,0.03,0.03,2,0,0.0
Nonspecific abnormal findings in stool contents,C2607943,findings aspects,findings aspects. ,0,0.226,0.0,1.0,0.2,0.0001,0.9692,0.001,0.0003,Nonspecific abnormal findings in stool contents,0.03,0.03,99,123,inf
Nonspecific abnormal findings in stool contents,C0183622,Stool seat,"Stool seat. Furniture typically consisting of a single seat without back or arms, usually designed for healthcare personnel use while performing an examination or other clinical procedure (e.g., surgical, dental, anesthesiology) include armrests and/or a backrest. Most stools are movable, and many include casters. Note: In definitions commonly found in dictionaries, a chair is a seat with a back that may include arms or not, and a stool is a seat without a back or arms; but it is a common practice in medical furniture literature to use a chair when the furniture is designed for patient use and a stool for furniture typically used by the healthcare personnel (I.e., physicians, nurses, dentists), regardless of whether it has a backrest or arms. This convention has been used consistently in the development of all the stool and chair terms. Some stools are designed specifically for use in magnetic resonance imaging [MRI] environments, i.e., MRI-compatible adjustable stools, and are made from nonmagnetic materials so that they can be safely used in an MRI suite.",0,0.327,0.0,1.0,0.2,0.0001,0.9692,0.001,0.0003,Nonspecific abnormal findings in stool contents,0.03,0.03,2,31,2.82
"Age hay fever, rhinitis or eczema diagnosed",C0001779,Age,Age. How long something has existed; elapsed time since birth.,0,0.356,0.0,2.0,0.5,0.0,0.9692,-0.0,0.0,"Age hay fever, rhinitis or eczema diagnosed_23",-0.03,-0.03,2,0,0.0
"Age hay fever, rhinitis or eczema diagnosed",C0018621,Hay fever,Hay fever. Allergic rhinitis caused by outdoor allergens.,0,0.678,0.0,2.0,0.5,0.0,0.9692,-0.0,0.0,"Age hay fever, rhinitis or eczema diagnosed_23",-0.03,-0.03,2,0,0.0
Inflammation of eyelids,C0015426,Eyelid structure,Eyelid structure. Each of the upper and lower folds of SKIN which cover the EYE when closed.,0,0.584,0.0,1.0,0.5,0.0001,0.9689,-0.0,0.0,Inflammation of eyelids,0.02,0.02,2,47,0.11
Prolapse of vaginal walls,C0033377,Ptosis,Ptosis. The protrusion of an organ or part of an organ into a natural or artificial orifice.,0,0.426,0.0,0.0,0.0,0.0011,0.9637,0.001,0.0005,Prolapse of vaginal walls,0.1,0.2,2,192,0.17
